accelerometerXAxis,accelerometerYAxis,accelerometerZAxis,gyroscopeXAxis,gyroscopeYAxis,gyroscopeZAxis,weightSum,label
0.4400779498536115,0.6658356049792964,0.4158334488704977,0.6100000049863504,0.6588868928499496,0.8230769229494903,2.6169550265185535,Normal
0.4388926929566921,0.5926109148373438,0.4988680572904281,0.5766666722414221,0.6552962275377264,0.8076923073891392,2.464533298742026,Normal
0.5165832526204382,0.504920398151684,0.5279859946437636,0.6066666745069497,0.6929982016831602,0.7653846150562853,2.056776985526085,Normal
0.5243388865411236,0.4011085431844276,0.5550182605053842,0.488333338307517,0.707360859510609,0.7333333330155566,1.1104883700609205,Normal
0.5333158824804485,0.40580138517189585,0.5629432540023075,0.600000007195666,0.6894075394502373,0.693589745332507,1.275737762916833,Normal
0.5460824845725056,0.39157351639888943,0.46665799217800674,0.5400000102875891,0.6265709176992849,0.6846153871820392,0.3471148316748438,Normal
0.4629459928533478,0.45828119491983704,0.4240581809708873,0.5300000086854157,0.5403949748403247,0.6948717984514696,0.3683821861632168,Normal
0.388283103592699,0.5414181828541265,0.4649881159133383,0.48833334465999967,0.48294434695197364,0.7051282097209001,1.3358922456391156,Normal
0.35822752547808695,0.4972645303842851,0.42579534775865086,0.4516666788946774,0.4434470422032948,0.7153846190357204,0.3417962789535523,Normal
0.282480409384165,0.5105248917679974,0.4645290226927525,0.46000001017516473,0.4578096979778769,0.7000000050634898,0.4681380689144138,Normal
0.22895327486106118,0.41024368145724827,0.4387616624352496,0.41833334360875596,0.5403949782617691,0.691025645935717,-1.1791492402553558,Normal
0.35275955015743765,0.32084314270397635,0.37135497112366134,0.4533333415933849,0.61938959186486,0.7051282097209001,-2.212777093052864,Normal
0.37007668411006006,0.30642213072500524,0.3661448098752581,0.3883333400727315,0.6642728938975847,0.7320512864934028,-2.343717083334923,Normal
0.4505383012036176,0.3129290057486076,0.3888162481058499,0.41833333979726667,0.7073608629320531,0.7794871825063616,-1.691708505153656,Normal
0.5527835021991236,0.404912254218728,0.36158199908203675,0.4600000063636755,0.7360861785869512,0.8115384652800691,-0.3630344420671464,Normal
0.42628756264544604,0.6230920199700651,0.2891813019834635,0.5633333376188545,0.7127468615846777,0.8179487215904843,0.9691740721464157,Normal
0.5133849304487579,0.845219057781612,0.3946186329132344,0.7300000076959801,0.6876122098734254,0.7884615405346664,4.881826013326645,Aggressive
0.5059449456701565,0.8123362364908435,0.38199044474572047,0.6583333414050357,0.6912028755277932,0.7551282063522805,4.35398431122303,Aggressive
0.508349998932683,0.7984494318587497,0.4443146370948438,0.7250000068948929,0.7432675040792315,0.717948718921163,4.735615938901901,Aggressive
0.5660256878955495,0.820394732047533,0.5149889919176605,0.8250000076706718,0.6929982020253046,0.665384616784836,5.8701968640089035,Aggressive
0.3789620463550148,0.666422702023431,0.5261817605187196,0.6633333380770092,0.7271095135956707,0.6358974370728122,3.2765865176916122,Normal
0.32969559640255763,0.5549546633164083,0.6342358335315037,0.46166666874475837,0.667863550998341,0.6410256436848325,2.662338376045226,Normal
0.21714708271320812,0.6512903572521188,0.6885638361088535,0.5966666624231802,0.5224416489634962,0.6602564121274257,3.7187757194042206,Normal
0.2463013716637589,0.4796323753238016,0.689714247390093,0.36000000018828654,0.5368043074752342,0.7012820532959273,1.8594329208135605,Normal
0.42498872928327425,0.3965854191289366,0.6608352305057513,0.3733333338579811,0.565529621761554,0.7346153874783137,1.4900323897600174,Normal
0.6247844083481006,0.29991936079401615,0.5816756857914219,0.41500000804736903,0.687612206794125,0.7243589762088832,0.6319052278995512,Normal
0.676651414556254,0.17799436947433767,0.5292380670635431,0.3066666836140817,0.7701974857094394,0.716666669222768,-0.9958689510822296,Normal
0.607870462846793,0.24900818057555793,0.655827945162799,0.44500001285388974,0.8078994605391622,0.7320512845387928,0.5898406654596329,Normal
0.5286069910266986,0.2925712704978792,0.6052480135625555,0.3150000123535761,0.5134649870515147,0.7846153871637719,0.2906149476766584,Normal
0.3189950280519573,0.5349550496181091,0.5531636979791529,0.5466666737873832,0.4308797108733563,0.8115384652800691,1.684764489531517,Normal
0.36293896439020873,0.551355633575815,0.5534223703382481,0.45833333985347813,0.39676840118478485,0.8423076944461613,2.0875037163496017,Normal
0.364857484575597,0.48398785565301833,0.3909320496280441,0.40666667422588865,0.39676840118478485,0.8423076944461613,-0.07993531227111803,Normal
0.3626090715213702,0.4793889899632397,0.39599167204451485,0.5933333386138859,0.6642728918447186,0.8217948743505631,-0.10116118192672714,Normal
0.46799258906787156,0.4728228089647884,0.45586160158363725,0.6433333390017749,0.6858168768751695,0.8346153862384146,0.8342166244983675,Normal
0.4455593186697488,0.5294506147675597,0.46250126797440905,0.6466666707516722,0.6732495511906157,0.841025643770461,1.4467078298330307,Normal
0.3897115045721391,0.597071333666871,0.46609902330539754,0.6516666715527588,0.6750448824781495,0.8423076945683241,2.003067597746849,Normal
0.3663687628085762,0.6260751303806463,0.4532050208327219,0.5883333381304229,0.6193895891277049,0.8256410279657836,2.1212247610092163,Normal
0.33952140227518207,0.5494172068052905,0.43243512574232995,0.4733333374923767,0.6642728911604298,0.8294871824361465,0.9196513593196869,Normal
0.34926268072793326,0.5522582672513651,0.3831059274469786,0.44833333983942497,0.6786355483035895,0.814102567486611,0.5775780379772187,Normal
0.4612140308791703,0.483348791327179,0.44090759404241175,0.46333333970169255,0.6696588884444756,0.8179487219569735,0.7973321375902743,Normal
0.46206838466936234,0.43396913936666476,0.3909338351145607,0.45333334095813627,0.7019748639372855,0.8307692342113144,-0.20321130775846544,Normal
0.4235006582852739,0.5395731488317699,0.37134503935491264,0.5650000085757887,0.6445242391282349,0.8166666694488265,0.6813060936983675,Normal
0.4352514222567889,0.40176200459848727,0.42359964571483794,0.5266666724887804,0.6660682255272637,0.8333333355627145,-0.4280992897693069,Normal
0.44266882100259153,0.39270550269445437,0.4019923574481514,0.47166667129980455,0.7522441670176455,0.8346153862384147,-0.6834474056959152,Normal
0.4622909193695185,0.3378947495024582,0.5575616860483088,0.49500000307780767,0.7755834848752805,0.8435897457326766,0.09820112586021401,Normal
0.5355510305739186,0.3840406943869904,0.5511869412194405,0.5166666715218554,0.8043087981351666,0.8448717965305398,0.9313796758651731,Normal
0.5099458610584608,0.533502565415326,0.4760324659477033,0.573333338744592,0.7360861777315904,0.8166666679828691,1.915542632341385,Normal
0.4947897326209936,0.4561454663392853,0.49104360905746064,0.5533333380812376,0.6894075437270426,0.8064102576907439,1.0671052038669586,Normal
0.510028361727787,0.5012321189580923,0.4376523173438924,0.5750000065252852,0.6678635578412305,0.7820512826361309,1.21051487326622,Normal
0.4327445985078157,0.424203513928699,0.4782593024126498,0.5100000054810679,0.65170556735767,0.7692307703817899,0.28958353400230413,Normal
0.42757287387935516,0.3930022415181677,0.5735290687806232,0.5233333393095746,0.6624775591886066,0.771794872710495,0.714278981089592,Normal
0.3622668957912442,0.47161768525880354,0.4398491353167782,0.610000008003779,0.6983842040993737,0.7653846164000798,0.1811299324035646,Normal
0.4401977571649729,0.4906604734723615,0.43133839064949636,0.566666673656677,0.6840215469562136,0.7576923084366596,0.7012503445148468,Normal
0.4042529785515252,0.4991632287259245,0.37759491172052495,0.5633333388893511,0.6624775619257628,0.766666668297411,0.17068132758140558,Normal
0.4359711006693001,0.45924490809255686,0.34791454616894296,0.5533333398281703,0.6965888726407676,0.7846153858199777,-0.3991895765066146,Normal
0.45291227239544835,0.4683318223568695,0.42679120286329547,0.5216666723229422,0.6283662488157463,0.7948717964785923,0.4616311490535737,Normal
0.3626090715213702,0.4793889899632397,0.39599167204451485,0.5933333386138859,0.6642728918447186,0.8217948743505631,-0.10116118192672714,Normal
0.46799258906787156,0.4728228089647884,0.45586160158363725,0.6433333390017749,0.6858168768751695,0.8346153862384146,0.8342166244983675,Normal
0.4455593186697488,0.5294506147675597,0.46250126797440905,0.6466666707516722,0.6732495511906157,0.841025643770461,1.4467078298330307,Normal
0.3897115045721391,0.597071333666871,0.46609902330539754,0.6516666715527588,0.6750448824781495,0.8423076945683241,2.003067597746849,Normal
0.3663687628085762,0.6260751303806463,0.4532050208327219,0.5883333381304229,0.6193895891277049,0.8256410279657836,2.1212247610092163,Normal
0.33952140227518207,0.5494172068052905,0.43243512574232995,0.4733333374923767,0.6642728911604298,0.8294871824361465,0.9196513593196869,Normal
0.34926268072793326,0.5522582672513651,0.3831059274469786,0.44833333983942497,0.6786355483035895,0.814102567486611,0.5775780379772187,Normal
0.4612140308791703,0.483348791327179,0.44090759404241175,0.46333333970169255,0.6696588884444756,0.8179487219569735,0.7973321375902743,Normal
0.46206838466936234,0.43396913936666476,0.3909338351145607,0.45333334095813627,0.7019748639372855,0.8307692342113144,-0.20321130775846544,Normal
0.4235006582852739,0.5395731488317699,0.37134503935491264,0.5650000085757887,0.6445242391282349,0.8166666694488265,0.6813060936983675,Normal
0.4352514222567889,0.40176200459848727,0.42359964571483794,0.5266666724887804,0.6660682255272637,0.8333333355627145,-0.4280992897693069,Normal
0.44266882100259153,0.39270550269445437,0.4019923574481514,0.47166667129980455,0.7522441670176455,0.8346153862384147,-0.6834474056959152,Normal
0.4622909193695185,0.3378947495024582,0.5575616860483088,0.49500000307780767,0.7755834848752805,0.8435897457326766,0.09820112586021401,Normal
0.5355510305739186,0.3840406943869904,0.5511869412194405,0.5166666715218554,0.8043087981351666,0.8448717965305398,0.9313796758651731,Normal
0.5099458610584608,0.533502565415326,0.4760324659477033,0.573333338744592,0.7360861777315904,0.8166666679828691,1.915542632341385,Normal
0.4947897326209936,0.4561454663392853,0.49104360905746064,0.5533333380812376,0.6894075437270426,0.8064102576907439,1.0671052038669586,Normal
0.510028361727787,0.5012321189580923,0.4376523173438924,0.5750000065252852,0.6678635578412305,0.7820512826361309,1.21051487326622,Normal
0.4327445985078157,0.424203513928699,0.4782593024126498,0.5100000054810679,0.65170556735767,0.7692307703817899,0.28958353400230413,Normal
0.42757287387935516,0.3930022415181677,0.5735290687806232,0.5233333393095746,0.6624775591886066,0.771794872710495,0.714278981089592,Normal
0.3622668957912442,0.47161768525880354,0.4398491353167782,0.610000008003779,0.6983842040993737,0.7653846164000798,0.1811299324035646,Normal
0.4401977571649729,0.4906604734723615,0.43133839064949636,0.566666673656677,0.6840215469562136,0.7576923084366596,0.7012503445148468,Normal
0.4322345601441475,0.5040376936687648,0.39960505038252375,0.5750000063664729,0.6570915673788722,0.7717948714888636,0.548689931631088,Normal
0.5405610857663289,0.4716570900708283,0.4131672711840443,0.58166667240726,0.7163375265547567,0.7730769226532161,0.8003841787576672,Normal
0.59932471622601,0.4980138129868618,0.5447634302900869,0.5566666715780672,0.6355475768741092,0.7871794857054201,2.5123650580644603,Normal
0.5065695597561192,0.5732508597888418,0.4885809767794131,0.5933333398843819,0.6786355483035892,0.8102564092291915,2.471626795828342,Normal
0.47296977074289515,0.7581704262197132,0.4391302538080243,0.6566666742595902,0.6499102340172694,0.8038461531631027,4.05218268930912,Normal
0.3410539111907492,0.8527011127170775,0.35504220834328837,0.5750000089074659,0.6247755855563897,0.8307692295691161,3.8126180320978165,Normal
0.35763700692087014,0.8571555892275643,0.4526339999261255,0.586666676384588,0.6768402182135611,0.8384615382655151,4.777498662471771,Aggressive
0.315326005615268,0.8746297988749243,0.49421072735922195,0.6016666762468557,0.6463195719554184,0.8358974366697887,5.136227168142796,Aggressive
0.44728465125191114,0.7168096738915447,0.6478276264534558,0.47166667574654203,0.7199281869058851,0.8435897456105136,5.229981184005737,Aggressive
0.460725483601024,0.6867105538694919,0.7194613455002337,0.39833334421589756,0.7019748639372851,0.8269230794966256,5.553974270820618,Aggressive
0.37844338018329043,0.554906757828432,0.5202478076736416,0.16000000530683514,0.6894075401345258,0.8474359010581815,1.9191650301218033,Normal
0.4082230942337613,0.4688924745523754,0.6390965973871859,0.21833333697521204,0.7522441659912117,0.8846153883671359,2.0702993273735046,Normal
0.24873677598633495,0.3950038449250429,0.6884400795746703,0.3250000037917776,0.673249551019543,0.9025641066226816,0.8703290820121767,Normal
0.18295821677105886,0.0,0.007418919662368963,0.0,0.7522441673597897,0.873076928865268,-9.881913244724274,Normal
0.21507307060233785,0.14971520951847392,0.22604270459694706,0.5116666630977891,0.7773788163338864,0.898717952152319,-6.110010772943497,Normal
0.20990406294906885,0.14083404168052654,0.10941751515403783,0.33499999522997953,0.7127468598739556,0.8692307714629904,-7.235112115740776,Normal
0.19468281495377782,0.1724649141989777,0.0,0.23333332667350773,0.8114901279042527,0.8512820532074448,-7.872547373175621,Normal
0.42504330722834566,0.5151617556831325,0.7145925469552266,0.6549999956796778,0.7701974857094397,0.9000000013620613,3.33652426302433,Normal
0.438343205117206,0.4623572690385965,0.5128000970411922,0.34166667143473933,0.6660682203950963,0.8384615410752667,1.0575916767120361,Normal
0.4428907470501066,0.3876850177471996,0.4674457265105579,0.4133333402666764,0.667863550998341,0.8243589763127788,-0.1817456930875777,Normal
0.5106832312325861,0.24261950469904423,0.5139406881465902,0.44833334079229825,0.7342908407986731,0.8423076945683244,-1.1590444294270128,Normal
0.4067388540315595,0.22536338223753183,0.43981219806446564,0.4816666744900991,0.7055655265123534,0.8243589770457579,-2.4880570468958467,Normal
0.4088788453436744,0.23496888360184445,0.4663217627483458,0.49500000784216963,0.7558348285662803,0.8307692329896836,-2.138999849325046,Normal
0.4354062224379557,0.3046912417403167,0.4452866113173286,0.49833333990969075,0.7863554748244228,0.8410256435261351,-1.3773282838519663,Normal
0.45023727854922757,0.48557754830822536,0.39249457351590084,0.5583333418997535,0.6696588881023312,0.82051282159809,0.35752592980861664,Normal
0.46735350379475993,0.5030095246812387,0.4422537392830357,0.5750000073193451,0.6804308826704234,0.8346153846502941,1.0679402053356168,Normal
0.43491137994829143,0.5458279569191044,0.4063613313614123,0.6066666735540768,0.6840215452454913,0.8346153846502941,1.1079052835702896,Normal
0.42140114707986653,0.5657498439631619,0.4252985361354015,0.6000000094190345,0.6624775602150405,0.8397435919952929,1.4385738745331762,Normal
0.4019453787340326,0.5445930630101393,0.3679140038274135,0.5683333406433099,0.6678635545908586,0.8307692322567045,0.6083175092935562,Normal
0.4007909246805663,0.5299193776119002,0.42152892772718836,0.540000007428972,0.6696588860494646,0.8012820525446812,0.889410525560379,Normal
0.483047458412606,0.49744777397212275,0.5701420008585958,0.540000007428972,0.7019748642794297,0.7769230788338625,2.1703659743070602,Normal
0.4585789257426321,0.4202507709598359,0.5626025608563551,0.5133333397719583,0.6947935350235607,0.7525641037792493,1.0868536978960037,Normal
0.4930392288010003,0.4145400087014713,0.5611159201454546,0.5250000078843285,0.7127468579921606,0.7217948758347882,1.1710289120674133,Normal
0.44357905161514055,0.41245200214106953,0.39158877388743824,0.6200000104000133,0.7073608636163425,0.7064102618625575,-0.5370861142873764,Normal
0.34246400876561434,0.370801605078471,0.261405046208949,0.568333342231431,0.6588868962713946,0.6948718004060797,-2.6170151978731155,Normal
0.38616214043329117,0.45672992348525265,0.33899983517727594,0.601666674023487,0.6068222663513786,0.6948718004060797,-0.7413591443910262,Normal
0.3728282458433045,0.40315800111599404,0.3466976255149594,0.5250000043904633,0.5170556609173511,0.7038461575792425,-1.3654597550048493,Normal
0.36962131782526114,0.27437192465241383,0.4589154530845005,0.4316666683849754,0.400359066668081,0.707692310094995,-1.927907392324414,Normal
0.45333067717504516,0.2788865582246104,0.5038812571119555,0.5150000040587861,0.5511669659869722,0.7346153855237036,-1.093246057571378,Normal
0.4260856907612384,0.2784187968088218,0.3393982218562967,0.5283333370932328,0.5673249551019551,0.7397435901811139,-2.6337921768426895,Normal
0.44165273189126947,0.3602007117634321,0.4169145610107996,0.5650000053995481,0.6229802489656167,0.7602564107653647,-0.9409112334251407,Normal
0.4029324972345941,0.5296658250759646,0.41724465283055967,0.5783333387516186,0.7253141864138711,0.782051281536663,0.8600031137466428,Normal
0.34502298526124897,0.5050168614576855,0.379911245697117,0.45500000429209214,0.5852782789259166,0.7794871801852629,-0.022377207875251715,Normal
0.44721615586809876,0.47642312552833,0.5098051665953774,0.47833334051683285,0.6391382426995498,0.7756410257149002,1.2386481761932373,Normal
0.5130061132021633,0.40546831971857666,0.44578398090511445,0.47166667447604577,0.714542195096151,0.7897435899887355,0.17413558065891255,Normal
0.570354139976747,0.40948563316963754,0.4227556685570133,0.510000008022061,0.7486535039293613,0.7974358989294607,0.2966974973678588,Normal
0.5968881887196943,0.4421152331858235,0.550246436196811,0.5683333396904379,0.8222621216169838,0.8243589753354738,1.8938827812671657,Normal
0.5396793237829806,0.43119504469709435,0.550403335824459,0.5216666716876941,0.8222621216169838,0.8487179503900868,1.4957891553640363,Normal
0.3951035018463527,0.4896662613216849,0.5576192679884697,0.6150000038816924,0.7558348290794963,0.8512820541847493,1.5546429604291916,Normal
0.46141266498231825,0.4303020456305889,0.5576423677202785,0.5333333385295681,0.6822262113918738,0.8615384644768745,1.1754785478115082,Normal
0.4564385328452695,0.4623656168246928,0.41899576873173433,0.45500000873882984,0.4775583529182996,0.8435897475651234,0.3419810384511947,Normal
0.4259446998280604,0.48721078909053417,0.4788649171205057,0.5233333426446283,0.5780969524072032,0.8410256442591135,0.9993708729743958,Normal
0.5178888533215109,0.4656994005035886,0.47988197487753514,0.45000001047873595,0.5439856435739927,0.8269230794966256,1.1931671798229218,Normal
0.5111659648877732,0.5030959431237507,0.49048162717635463,0.4900000102173239,0.6588869007192726,0.8205128236748629,1.6891964375972748,Normal
0.5059936786674428,0.44344543098605443,0.5364013273753137,0.5683333400080622,0.7971274731561044,0.8153846186509633,1.359411895275116,Normal
0.5320656722090537,0.4120829922827826,0.4574350615764083,0.506666672778299,0.6678635574990864,0.7974359013727228,0.4415927529335021,Normal
0.47795077061515673,0.3836874933397357,0.4805291021469025,0.46166667382674476,0.6929982064731831,0.8012820555987593,0.049830809235572704,Normal
0.38118184018557294,0.32915423268684196,0.4713020426077343,0.47500000749643934,0.671454220074154,0.8038461569501596,-1.1264319568872452,Normal
0.38757895523468905,0.3338241360996952,0.5073675311285625,0.4950000107007862,0.687612208162703,0.7961538480094346,-0.7332151080481707,Normal
0.382389987539655,0.34370786897074396,0.49822193441171514,0.49166667863326513,0.7073608612213315,0.805128207870186,-0.7204225058667363,Normal
0.3926332318651185,0.3718686947268136,0.42577180165521294,0.5350000117098708,0.7127468585053773,0.8089743602637754,-0.9615735257975756,Normal
0.43404555127142785,0.410965010697958,0.37469193383031607,0.5283333421752183,0.6858168761908803,0.8051282060377389,-0.7441577981226144,Normal
0.45023727854922757,0.48557754830822536,0.39249457351590084,0.5583333418997535,0.6696588881023312,0.82051282159809,0.35752592980861664,Normal
0.46735350379475993,0.5030095246812387,0.4422537392830357,0.5750000073193451,0.6804308826704234,0.8346153846502941,1.0679402053356168,Normal
0.43491137994829143,0.5458279569191044,0.4063613313614123,0.6066666735540768,0.6840215452454913,0.8346153846502941,1.1079052835702896,Normal
0.42140114707986653,0.5657498439631619,0.4252985361354015,0.6000000094190345,0.6624775602150405,0.8397435919952929,1.4385738745331762,Normal
0.4019453787340326,0.5445930630101393,0.3679140038274135,0.5683333406433099,0.6678635545908586,0.8307692322567045,0.6083175092935562,Normal
0.4007909246805663,0.5299193776119002,0.42152892772718836,0.540000007428972,0.6696588860494646,0.8012820525446812,0.889410525560379,Normal
0.483047458412606,0.49744777397212275,0.5701420008585958,0.540000007428972,0.7019748642794297,0.7769230788338625,2.1703659743070602,Normal
0.4585789257426321,0.4202507709598359,0.5626025608563551,0.5133333397719583,0.6947935350235607,0.7525641037792493,1.0868536978960037,Normal
0.4930392288010003,0.4145400087014713,0.5611159201454546,0.5250000078843285,0.7127468579921606,0.7217948758347882,1.1710289120674133,Normal
0.44357905161514055,0.41245200214106953,0.39158877388743824,0.6200000104000133,0.7073608636163425,0.7064102618625575,-0.5370861142873764,Normal
0.34246400876561434,0.370801605078471,0.261405046208949,0.568333342231431,0.6588868962713946,0.6948718004060797,-2.6170151978731155,Normal
0.38616214043329117,0.45672992348525265,0.33899983517727594,0.601666674023487,0.6068222663513786,0.6948718004060797,-0.7413591443910262,Normal
0.3728282458433045,0.40315800111599404,0.3466976255149594,0.5250000043904633,0.5170556609173511,0.7038461575792425,-1.3654597550048493,Normal
0.36962131782526114,0.27437192465241383,0.4589154530845005,0.4316666683849754,0.400359066668081,0.707692310094995,-1.927907392324414,Normal
0.45333067717504516,0.2788865582246104,0.5038812571119555,0.5150000040587861,0.5511669659869722,0.7346153855237036,-1.093246057571378,Normal
0.4260856907612384,0.2784187968088218,0.3393982218562967,0.5283333370932328,0.5673249551019551,0.7397435901811139,-2.6337921768426895,Normal
0.44165273189126947,0.3602007117634321,0.4169145610107996,0.5650000053995481,0.6229802489656167,0.7602564107653647,-0.9409112334251407,Normal
0.4029324972345941,0.5296658250759646,0.41724465283055967,0.5783333387516186,0.7253141864138711,0.782051281536663,0.8600031137466428,Normal
0.34502298526124897,0.5050168614576855,0.379911245697117,0.45500000429209214,0.5852782789259166,0.7794871801852629,-0.022377207875251715,Normal
0.44721615586809876,0.47642312552833,0.5098051665953774,0.47833334051683285,0.6391382426995498,0.7756410257149002,1.2386481761932373,Normal
0.5130061132021633,0.40546831971857666,0.44578398090511445,0.47166667447604577,0.714542195096151,0.7897435899887355,0.17413558065891255,Normal
0.570354139976747,0.40948563316963754,0.4227556685570133,0.510000008022061,0.7486535039293613,0.7974358989294607,0.2966974973678588,Normal
0.5968881887196943,0.4421152331858235,0.550246436196811,0.5683333396904379,0.8222621216169838,0.8243589753354738,1.8938827812671657,Normal
0.5396793237829806,0.43119504469709435,0.550403335824459,0.5216666716876941,0.8222621216169838,0.8487179503900868,1.4957891553640363,Normal
0.3951035018463527,0.4896662613216849,0.5576192679884697,0.6150000038816924,0.7558348290794963,0.8512820541847493,1.5546429604291916,Normal
0.46141266498231825,0.4303020456305889,0.5576423677202785,0.5333333385295681,0.6822262113918738,0.8615384644768745,1.1754785478115082,Normal
0.4564385328452695,0.4623656168246928,0.41899576873173433,0.45500000873882984,0.4775583529182996,0.8435897475651234,0.3419810384511947,Normal
0.4259446998280604,0.48721078909053417,0.4788649171205057,0.5233333426446283,0.5780969524072032,0.8410256442591135,0.9993708729743958,Normal
0.5178888533215109,0.4656994005035886,0.47988197487753514,0.45000001047873595,0.5439856435739927,0.8269230794966256,1.1931671798229218,Normal
0.5111659648877732,0.5030959431237507,0.49048162717635463,0.4900000102173239,0.6588869007192726,0.8205128236748629,1.6891964375972748,Normal
0.5059936786674428,0.44344543098605443,0.5364013273753137,0.5683333400080622,0.7971274731561044,0.8153846186509633,1.359411895275116,Normal
0.5320656722090537,0.4120829922827826,0.4574350615764083,0.506666672778299,0.6678635574990864,0.7974359013727228,0.4415927529335021,Normal
0.47795077061515673,0.3836874933397357,0.4805291021469025,0.46166667382674476,0.6929982064731831,0.8012820555987593,0.049830809235572704,Normal
0.38118184018557294,0.32915423268684196,0.4713020426077343,0.47500000749643934,0.671454220074154,0.8038461569501596,-1.1264319568872452,Normal
0.38757895523468905,0.3338241360996952,0.5073675311285625,0.4950000107007862,0.687612208162703,0.7961538480094346,-0.7332151080481707,Normal
0.34491201919814996,0.3631437675801037,0.43448118169746874,0.4966666767345468,0.7289048503575157,0.8115384639362746,-1.2158405776135623,Normal
0.3352946548933949,0.3785826437703576,0.4173690789221866,0.5616666757142068,0.7468581704178875,0.8128205147341379,-1.2271919543854892,Normal
0.3386955611356206,0.4078437872366428,0.397547388765027,0.5583333407880686,0.7019748683851629,0.8141025678531001,-1.038208812009543,Normal
0.357895050541601,0.5691491689748364,0.4556138653294563,0.6650000025226487,0.7073608629320535,0.8192307734878155,1.4357809126377106,Normal
0.35579432359960383,0.7468321986442849,0.47803812527040357,0.7533333356624932,0.714542188082189,0.8064102598896803,3.6955519169569016,Normal
0.3582810869105001,0.8411419006930446,0.5675274906337283,0.746666668986458,0.7307001795921829,0.7833333356329302,5.575149118900299,Aggressive
0.44070577505286357,0.8875114215092278,0.6939979643221852,0.7283333354685491,0.7971274680239367,0.7589743605783171,7.589766949415207,Aggressive
0.40048394256384806,0.8082140992068635,0.6569100615847777,0.6483333378971173,0.8330341101975476,0.769230770503953,6.154347591102123,Aggressive
0.38830422280008503,0.6497308399580083,0.7336675689697174,0.5666666712744962,0.8061041306202061,0.7705128206910005,4.8989124074578285,Aggressive
0.2857902075420091,0.5145663210455587,0.7085707704921125,0.411666673756479,0.8186714544229655,0.788461539923851,2.6167087629437447,Normal
0.3187320006955546,0.4832298736176782,0.6236391942411811,0.3983333416749047,0.7414721714231196,0.7948717957456137,1.6808424368500707,Normal
0.37315224355394666,0.4809766033164154,0.66804960036906,0.3916666756341176,0.7217235211016471,0.7794871801852628,2.292492523789406,Normal
0.4231913403856109,0.253599768708227,0.7545673582041934,0.25666667306222063,0.6822262136158127,0.7833333346556254,0.6102278083562851,Normal
0.5214664806031141,0.5702021647266897,0.6335161708723988,0.6866666758898708,0.42010772109528677,0.770512822034795,3.745342008769512,Normal
0.4858945613426251,0.572467625445744,0.6804598475886391,0.7333333407163732,0.35188510206028784,0.7653846164000798,4.004068605601788,Normal
0.5461391377995445,0.5332633437551553,0.6030940472660686,0.7466666727979475,0.3016158013749392,0.7871794901032928,3.1705163046717644,Normal
0.5883013690264864,0.7127816581506168,0.5494714234556909,0.8566666777168928,0.3411131088607736,0.8064102605004957,5.012083567678928,Aggressive
0.6341024849722311,0.43462378316875333,0.5896072632698753,0.6283333391395073,0.5493716367523054,0.8371794903995665,2.3193949460983276,Normal
0.596752785468752,0.4307226660076774,0.4360461606292858,0.696666672410058,0.6122082598718359,0.8397435946828815,0.7840397953987122,Normal
0.5148693714926051,0.42713446341699957,0.3565405663094541,0.5316666739251155,0.4775583469307715,0.8358974402125188,-0.32629141211509727,Normal
0.5913621937429054,0.41889211016488714,0.37263929389364725,0.7133333375120261,0.5727109523860013,0.7641025691449463,0.07819557189941406,Normal
0.5650536603136679,0.4359026966052534,0.49147870980297936,0.6516666715527594,0.7648114966368613,0.7192307754606925,1.1677940789377317,Normal
0.54974942221703,0.4472231915056378,0.5160289262206841,0.708333335440443,0.8635547646671585,0.7025641073921945,1.4373123351251706,Normal
0.556804245957077,0.4450486696724823,0.5750828884217114,0.6300000107316908,0.8617594313267577,0.6525641070959204,1.9500630799448118,Normal
0.38319031556449124,0.4640625413180852,0.4800421106994945,0.5650000079405406,0.8366247809840832,0.6858974393236967,0.5356343988096341,Normal
0.38714776238907267,0.2267328013819612,0.35708993819203644,0.3850000032408479,0.7827648136179329,0.7243589766975355,-3.2720351219177246,Normal
0.5047372250984433,0.10091820041097813,0.4278040200898479,0.268333339904094,0.5906642721042283,0.6679487176475833,-3.5806927382946014,Normal
0.4883019975469107,0.10967166442926166,0.4255718271653516,0.4716666633592008,0.743267507500676,0.7179487179438575,-3.57545194006525,Normal
0.5308145962155549,0.10598662650060119,0.43229875920962313,0.36666666686432153,0.6696588870758977,0.7423076916546762,-3.35914659476839,Normal
0.517057807260653,0.33346183808614593,0.4441498143707784,0.566666670956872,0.5565529595074288,0.7410256409789762,-0.6627456692513081,Normal
0.40337114136898633,0.461553692680351,0.40907315060143556,0.5350000051985765,0.6750448833335104,0.828205130538815,-0.0043598709162323696,Normal
0.42203725654354496,0.5113939916019641,0.4439721584623747,0.566666673656677,0.6804308806175564,0.8346153863605776,0.9654555320739746,Normal
0.47326174517967273,0.5880003352364893,0.49257455215255463,0.5983333411619048,0.7073608629320531,0.8320512847648514,2.520062893629074,Normal
0.5374546921051416,0.601540406062205,0.4909997530448962,0.6250000078660465,0.7055655314734472,0.8282051302944888,2.969851478934288,Normal
0.513867422574341,0.572266636442041,0.5356095756981001,0.6433333390017749,0.6965888716143334,0.8217948743505631,2.896684229373932,Normal
