accelerometerXAxis,accelerometerYAxis,accelerometerZAxis,gyroscopeXAxis,gyroscopeYAxis,gyroscopeZAxis,label
"[0.55185866355896, -0.3899540901184082, 0.3451501727104187, 0.392803430557251]","[0.1644973754882812, 0.0781421661376953, -0.108330488204956, -0.0668199062347412]","[1.1129884719848633, -0.4617490768432617, 0.1847848892211914, 0.302037239074707]","[0.0091629782691597, -0.0103847095742821, 0.0067195179872214, -0.0042760567739605]","[-0.0091629782691597, 0.0177150927484035, 0.0262672062963247, -0.0116064399480819]","[0.0018325960263609, 0.0006108650122769177, 0.0042760567739605, 0.0067195179872214]",Normal
"[-0.3899540901184082, 0.3451501727104187, 0.392803430557251, 0.2463617175817489]","[0.0781421661376953, -0.108330488204956, -0.0668199062347412, -0.044990062713623]","[-0.4617490768432617, 0.1847848892211914, 0.302037239074707, 0.3117895126342773]","[-0.0103847095742821, 0.0067195179872214, -0.0042760567739605, 0.0036651920527219]","[0.0177150927484035, 0.0262672062963247, -0.0116064399480819, 0.0079412478953599]","[0.0006108650122769177, 0.0042760567739605, 0.0067195179872214, -0.0018325960263609]",Normal
"[0.3451501727104187, 0.392803430557251, 0.2463617175817489, 0.0531785637140274]","[-0.108330488204956, -0.0668199062347412, -0.044990062713623, -0.6080855131149292]","[0.1847848892211914, 0.302037239074707, 0.3117895126342773, 0.1235694885253906]","[0.0067195179872214, -0.0042760567739605, 0.0036651920527219, -0.0268780700862407]","[0.0262672062963247, -0.0116064399480819, 0.0079412478953599, -0.0030543259344995]","[0.0042760567739605, 0.0067195179872214, -0.0018325960263609, -0.0012217300245538]",Normal
"[0.392803430557251, 0.2463617175817489, 0.0531785637140274, -0.1659222841262817]","[-0.0668199062347412, -0.044990062713623, -0.6080855131149292, -1.3815631866455078]","[0.302037239074707, 0.3117895126342773, 0.1235694885253906, 0.3951807022094726]","[-0.0042760567739605, 0.0036651920527219, -0.0268780700862407, 0.0164933614432811]","[-0.0116064399480819, 0.0079412478953599, -0.0030543259344995, -0.0433714315295219]","[0.0067195179872214, -0.0018325960263609, -0.0012217300245538, -0.0109955742955207]",Normal
"[0.2463617175817489, 0.0531785637140274, -0.1659222841262817, 0.1241744607686996]","[-0.044990062713623, -0.6080855131149292, -1.3815631866455078, 1.4181058406829834]","[0.3117895126342773, 0.1235694885253906, 0.3951807022094726, -0.4188137054443359]","[0.0036651920527219, -0.0268780700862407, 0.0164933614432811, 0.0018325960263609]","[0.0079412478953599, -0.0030543259344995, -0.0433714315295219, 0.0067195179872214]","[-0.0018325960263609, -0.0012217300245538, -0.0109955742955207, -0.0036651920527219]",Normal
"[0.0531785637140274, -0.1659222841262817, 0.1241744607686996, 0.1179484128952026]","[-0.6080855131149292, -1.3815631866455078, 1.4181058406829834, 0.21149742603302]","[0.1235694885253906, 0.3951807022094726, -0.4188137054443359, -0.3385601043701172]","[-0.0268780700862407, 0.0164933614432811, 0.0018325960263609, 0.0146607663482427]","[-0.0030543259344995, -0.0433714315295219, 0.0067195179872214, -0.0073303831741213]","[-0.0012217300245538, -0.0109955742955207, -0.0036651920527219, -0.0073303831741213]",Normal
"[-0.1659222841262817, 0.1241744607686996, 0.1179484128952026, -0.018889844417572]","[-1.3815631866455078, 1.4181058406829834, 0.21149742603302, 0.2141194343566894]","[0.3951807022094726, -0.4188137054443359, -0.3385601043701172, 0.121011734008789]","[0.0164933614432811, 0.0018325960263609, 0.0146607663482427, 0.0054977871477603]","[-0.0433714315295219, 0.0067195179872214, -0.0073303831741213, 0.0140499006956815]","[-0.0109955742955207, -0.0036651920527219, -0.0073303831741213, -0.0073303831741213]",Normal
"[0.1241744607686996, 0.1179484128952026, -0.018889844417572, 0.7784206867218018]","[1.4181058406829834, 0.21149742603302, 0.2141194343566894, -0.3453656435012817]","[-0.4188137054443359, -0.3385601043701172, 0.121011734008789, -0.2604303359985351]","[0.0018325960263609, 0.0146607663482427, 0.0054977871477603, -0.0659734457731247]","[0.0067195179872214, -0.0073303831741213, 0.0140499006956815, 0.0244346093386411]","[-0.0036651920527219, -0.0073303831741213, -0.0073303831741213, -0.0024434609804302]",Normal
"[0.1179484128952026, -0.018889844417572, 0.7784206867218018, -0.0084116011857986]","[0.21149742603302, 0.2141194343566894, -0.3453656435012817, -0.0779651403427124]","[-0.3385601043701172, 0.121011734008789, -0.2604303359985351, -0.3124284744262695]","[0.0146607663482427, 0.0054977871477603, -0.0659734457731247, 0.0042760567739605]","[-0.0073303831741213, 0.0140499006956815, 0.0244346093386411, 0.0140499006956815]","[-0.0073303831741213, -0.0073303831741213, -0.0024434609804302, 0.0024434609804302]",Normal
"[-0.018889844417572, 0.7784206867218018, -0.0084116011857986, -0.2167378813028335]","[0.2141194343566894, -0.3453656435012817, -0.0779651403427124, 0.0917785167694091]","[0.121011734008789, -0.2604303359985351, -0.3124284744262695, 0.0054044718854129]","[0.0054977871477603, -0.0659734457731247, 0.0042760567739605, 0.0238237436860799]","[0.0140499006956815, 0.0244346093386411, 0.0140499006956815, -0.0195476878434419]","[-0.0073303831741213, -0.0024434609804302, 0.0024434609804302, -0.0030543259344995]",Normal
"[0.7784206867218018, -0.0084116011857986, -0.2167378813028335, -0.0954549312591552]","[-0.3453656435012817, -0.0779651403427124, 0.0917785167694091, 0.0982030630111694]","[-0.2604303359985351, -0.3124284744262695, 0.0054044718854129, -0.1914253234863281]","[-0.0659734457731247, 0.0042760567739605, 0.0238237436860799, -0.0109955742955207]","[0.0244346093386411, 0.0140499006956815, -0.0195476878434419, -0.0006108650122769177]","[-0.0024434609804302, 0.0024434609804302, -0.0030543259344995, -0.0067195179872214]",Normal
"[-0.0084116011857986, -0.2167378813028335, -0.0954549312591552, -0.1236035078763961]","[-0.0779651403427124, 0.0917785167694091, 0.0982030630111694, -0.1223992109298706]","[-0.3124284744262695, 0.0054044718854129, -0.1914253234863281, 0.2207460403442382]","[0.0042760567739605, 0.0238237436860799, -0.0109955742955207, 0.0042760567739605]","[0.0140499006956815, -0.0195476878434419, -0.0006108650122769177, -0.0030543259344995]","[0.0024434609804302, -0.0030543259344995, -0.0067195179872214, 0.0012217300245538]",Normal
"[-0.2167378813028335, -0.0954549312591552, -0.1236035078763961, 0.2674576640129089]","[0.0917785167694091, 0.0982030630111694, -0.1223992109298706, 0.5616244077682495]","[0.0054044718854129, -0.1914253234863281, 0.2207460403442382, 0.7341823577880859]","[0.0238237436860799, -0.0109955742955207, 0.0042760567739605, 0.0116064399480819]","[-0.0195476878434419, -0.0006108650122769177, -0.0030543259344995, -0.0293215326964855]","[-0.0030543259344995, -0.0067195179872214, 0.0012217300245538, -0.0006108650122769177]",Normal
"[-0.0954549312591552, -0.1236035078763961, 0.2674576640129089, 0.1831758916378021]","[0.0982030630111694, -0.1223992109298706, 0.5616244077682495, -0.0507946014404296]","[-0.1914253234863281, 0.2207460403442382, 0.7341823577880859, 0.1682157516479492]","[-0.0109955742955207, 0.0042760567739605, 0.0116064399480819, -0.0030543259344995]","[-0.0006108650122769177, -0.0030543259344995, -0.0293215326964855, -0.0219911485910415]","[-0.0067195179872214, 0.0012217300245538, -0.0006108650122769177, -0.0006108650122769177]",Normal
"[-0.1236035078763961, 0.2674576640129089, 0.1831758916378021, 0.2837944328784942]","[-0.1223992109298706, 0.5616244077682495, -0.0507946014404296, 0.078519582748413]","[0.2207460403442382, 0.7341823577880859, 0.1682157516479492, 0.1322135925292968]","[0.0042760567739605, 0.0116064399480819, -0.0030543259344995, 0.0030543259344995]","[-0.0030543259344995, -0.0293215326964855, -0.0219911485910415, 0.0207694191485643]","[0.0012217300245538, -0.0006108650122769177, -0.0006108650122769177, 0.0036651920527219]",Normal
"[0.2674576640129089, 0.1831758916378021, 0.2837944328784942, -0.1638929396867752]","[0.5616244077682495, -0.0507946014404296, 0.078519582748413, -0.8032044768333435]","[0.7341823577880859, 0.1682157516479492, 0.1322135925292968, 0.5987644195556641]","[0.0116064399480819, -0.0030543259344995, 0.0030543259344995, -0.0458148941397666]","[-0.0293215326964855, -0.0219911485910415, 0.0207694191485643, 0.0073303831741213]","[-0.0006108650122769177, -0.0006108650122769177, 0.0036651920527219, 0.0109955742955207]",Normal
"[0.1831758916378021, 0.2837944328784942, -0.1638929396867752, 0.2042242884635925]","[-0.0507946014404296, 0.078519582748413, -0.8032044768333435, 0.5744720101356506]","[0.1682157516479492, 0.1322135925292968, 0.5987644195556641, 0.0150766372680664]","[-0.0030543259344995, 0.0030543259344995, -0.0458148941397666, 0.0018325960263609]","[-0.0219911485910415, 0.0207694191485643, 0.0073303831741213, 0.0067195179872214]","[-0.0006108650122769177, 0.0036651920527219, 0.0109955742955207, 0.0030543259344995]",Normal
"[0.2837944328784942, -0.1638929396867752, 0.2042242884635925, 0.2303424328565597]","[0.078519582748413, -0.8032044768333435, 0.5744720101356506, 0.1755260527133941]","[0.1322135925292968, 0.5987644195556641, 0.0150766372680664, 0.1229810714721679]","[0.0030543259344995, -0.0458148941397666, 0.0018325960263609, -0.0006108650122769177]","[0.0207694191485643, 0.0073303831741213, 0.0067195179872214, 0.0]","[0.0036651920527219, 0.0109955742955207, 0.0030543259344995, -0.0024434609804302]",Normal
"[-0.1638929396867752, 0.2042242884635925, 0.2303424328565597, 0.1997423321008682]","[-0.8032044768333435, 0.5744720101356506, 0.1755260527133941, 1.303585171699524]","[0.5987644195556641, 0.0150766372680664, 0.1229810714721679, -0.188206672668457]","[-0.0458148941397666, 0.0018325960263609, -0.0006108650122769177, 0.0146607663482427]","[0.0073303831741213, 0.0067195179872214, 0.0, -0.0134390350431203]","[0.0109955742955207, 0.0030543259344995, -0.0024434609804302, -0.0030543259344995]",Normal
"[0.2042242884635925, 0.2303424328565597, 0.1997423321008682, 0.0030834230128675]","[0.5744720101356506, 0.1755260527133941, 1.303585171699524, 0.7536139488220215]","[0.0150766372680664, 0.1229810714721679, -0.188206672668457, 0.1034326553344726]","[0.0018325960263609, -0.0006108650122769177, 0.0146607663482427, 0.0342084541916847]","[0.0067195179872214, 0.0, -0.0134390350431203, -0.0116064399480819]","[0.0030543259344995, -0.0024434609804302, -0.0030543259344995, -0.0116064399480819]",Normal
"[0.2303424328565597, 0.1997423321008682, 0.0030834230128675, 0.2027671486139297]","[0.1755260527133941, 1.303585171699524, 0.7536139488220215, 0.2817215919494629]","[0.1229810714721679, -0.188206672668457, 0.1034326553344726, 0.290353775024414]","[-0.0006108650122769177, 0.0146607663482427, 0.0342084541916847, 0.0232128798961639]","[0.0, -0.0134390350431203, -0.0116064399480819, -0.0152716310694813]","[-0.0024434609804302, -0.0030543259344995, -0.0116064399480819, -0.0366519130766391]",Normal
"[0.1997423321008682, 0.0030834230128675, 0.2027671486139297, -0.042387917637825]","[1.303585171699524, 0.7536139488220215, 0.2817215919494629, -0.0667357444763183]","[-0.188206672668457, 0.1034326553344726, 0.290353775024414, -0.030522346496582]","[0.0146607663482427, 0.0342084541916847, 0.0232128798961639, 0.0006108650122769177]","[-0.0134390350431203, -0.0116064399480819, -0.0152716310694813, -0.0036651920527219]","[-0.0030543259344995, -0.0116064399480819, -0.0366519130766391, -0.0421497002243995]",Normal
"[0.0030834230128675, 0.2027671486139297, -0.042387917637825, -0.0108366906642913]","[0.7536139488220215, 0.2817215919494629, -0.0667357444763183, -1.0483077764511108]","[0.1034326553344726, 0.290353775024414, -0.030522346496582, 0.2044506072998047]","[0.0342084541916847, 0.0232128798961639, 0.0006108650122769177, -0.0256563406437635]","[-0.0116064399480819, -0.0152716310694813, -0.0036651920527219, 0.0213802829384803]","[-0.0116064399480819, -0.0366519130766391, -0.0421497002243995, -0.0427605658769607]",Normal
"[0.2027671486139297, -0.042387917637825, -0.0108366906642913, -0.2728006243705749]","[0.2817215919494629, -0.0667357444763183, -1.0483077764511108, 1.4210718870162964]","[0.290353775024414, -0.030522346496582, 0.2044506072998047, -0.0170230865478515]","[0.0232128798961639, 0.0006108650122769177, -0.0256563406437635, 0.0543670058250427]","[-0.0152716310694813, -0.0036651920527219, 0.0213802829384803, 0.0006108650122769177]","[-0.0366519130766391, -0.0421497002243995, -0.0427605658769607, -0.0415388382971286]",Normal
"[-0.042387917637825, -0.0108366906642913, -0.2728006243705749, -0.0282376632094383]","[-0.0667357444763183, -1.0483077764511108, 1.4210718870162964, -0.5860857963562012]","[-0.030522346496582, 0.2044506072998047, -0.0170230865478515, -0.3948354721069336]","[0.0006108650122769177, -0.0256563406437635, 0.0543670058250427, -0.0201585534960031]","[-0.0036651920527219, 0.0213802829384803, 0.0006108650122769177, 0.0164933614432811]","[-0.0421497002243995, -0.0427605658769607, -0.0415388382971286, -0.0421497002243995]",Normal
"[-0.0108366906642913, -0.2728006243705749, -0.0282376632094383, -0.0770058631896972]","[-1.0483077764511108, 1.4210718870162964, -0.5860857963562012, 0.5707213878631592]","[0.2044506072998047, -0.0170230865478515, -0.3948354721069336, 0.579925537109375]","[-0.0256563406437635, 0.0543670058250427, -0.0201585534960031, 0.0384845100343227]","[0.0213802829384803, 0.0006108650122769177, 0.0164933614432811, 0.0207694191485643]","[-0.0427605658769607, -0.0415388382971286, -0.0421497002243995, -0.0348193198442459]",Normal
"[-0.2728006243705749, -0.0282376632094383, -0.0770058631896972, -0.0937193185091018]","[1.4210718870162964, -0.5860857963562012, 0.5707213878631592, -0.0369772911071777]","[-0.0170230865478515, -0.3948354721069336, 0.579925537109375, -0.5876541137695312]","[0.0543670058250427, -0.0201585534960031, 0.0384845100343227, 0.0250454749912023]","[0.0006108650122769177, 0.0164933614432811, 0.0207694191485643, 0.0250454749912023]","[-0.0415388382971286, -0.0421497002243995, -0.0348193198442459, -0.0384845100343227]",Normal
"[-0.0282376632094383, -0.0770058631896972, -0.0937193185091018, -0.0435246676206588]","[-0.5860857963562012, 0.5707213878631592, -0.0369772911071777, 0.1670014858245849]","[-0.3948354721069336, 0.579925537109375, -0.5876541137695312, 0.3975439071655273]","[-0.0201585534960031, 0.0384845100343227, 0.0250454749912023, 0.0048869219608604]","[0.0164933614432811, 0.0207694191485643, 0.0250454749912023, 0.0140499006956815]","[-0.0421497002243995, -0.0348193198442459, -0.0384845100343227, -0.0378736443817615]",Normal
"[-0.0770058631896972, -0.0937193185091018, -0.0435246676206588, 0.0752258449792862]","[0.5707213878631592, -0.0369772911071777, 0.1670014858245849, -0.0962684154510498]","[0.579925537109375, -0.5876541137695312, 0.3975439071655273, 0.2704200744628906]","[0.0384845100343227, 0.0250454749912023, 0.0048869219608604, 0.0122173046693205]","[0.0207694191485643, 0.0250454749912023, 0.0140499006956815, 0.0116064399480819]","[-0.0348193198442459, -0.0384845100343227, -0.0378736443817615, -0.0280998013913631]",Normal
"[-0.0937193185091018, -0.0435246676206588, 0.0752258449792862, 0.045721024274826]","[-0.0369772911071777, 0.1670014858245849, -0.0962684154510498, -0.0497888028621673]","[-0.5876541137695312, 0.3975439071655273, 0.2704200744628906, 0.0300140380859375]","[0.0250454749912023, 0.0048869219608604, 0.0122173046693205, 0.0018325960263609]","[0.0250454749912023, 0.0140499006956815, 0.0116064399480819, -0.0116064399480819]","[-0.0384845100343227, -0.0378736443817615, -0.0280998013913631, 0.0024434609804302]",Normal
"[-0.0435246676206588, 0.0752258449792862, 0.045721024274826, 0.065973974764347]","[0.1670014858245849, -0.0962684154510498, -0.0497888028621673, 0.2087220251560211]","[0.3975439071655273, 0.2704200744628906, 0.0300140380859375, -0.1025609970092773]","[0.0048869219608604, 0.0122173046693205, 0.0018325960263609, -0.0036651920527219]","[0.0140499006956815, 0.0116064399480819, -0.0116064399480819, -0.0018325960263609]","[-0.0378736443817615, -0.0280998013913631, 0.0024434609804302, 0.0018325960263609]",Normal
"[0.0752258449792862, 0.045721024274826, 0.065973974764347, 0.715085506439209]","[-0.0962684154510498, -0.0497888028621673, 0.2087220251560211, 1.0019748210906982]","[0.2704200744628906, 0.0300140380859375, -0.1025609970092773, 1.3376579284667969]","[0.0122173046693205, 0.0018325960263609, -0.0036651920527219, 0.0403171069920063]","[0.0116064399480819, -0.0116064399480819, -0.0018325960263609, 0.0317649915814399]","[-0.0280998013913631, 0.0024434609804302, 0.0018325960263609, 0.0067195179872214]",Normal
"[0.045721024274826, 0.065973974764347, 0.715085506439209, -0.1429235339164734]","[-0.0497888028621673, 0.2087220251560211, 1.0019748210906982, 1.7475167512893677]","[0.0300140380859375, -0.1025609970092773, 1.3376579284667969, -0.4594993591308594]","[0.0018325960263609, -0.0036651920527219, 0.0403171069920063, 0.0006108650122769177]","[-0.0116064399480819, -0.0018325960263609, 0.0317649915814399, -0.0213802829384803]","[0.0024434609804302, 0.0018325960263609, 0.0067195179872214, -0.0183259565383195]",Aggressive
"[0.065973974764347, 0.715085506439209, -0.1429235339164734, 0.2586172521114349]","[0.2087220251560211, 1.0019748210906982, 1.7475167512893677, 0.8356049060821533]","[-0.1025609970092773, 1.3376579284667969, -0.4594993591308594, 1.1397466659545898]","[-0.0036651920527219, 0.0403171069920063, 0.0006108650122769177, 0.0219911485910415]","[-0.0018325960263609, 0.0317649915814399, -0.0213802829384803, 0.006108651868999]","[0.0018325960263609, 0.0067195179872214, -0.0183259565383195, -0.0268780700862407]",Aggressive
"[0.715085506439209, -0.1429235339164734, 0.2586172521114349, -0.0844791531562805]","[1.0019748210906982, 1.7475167512893677, 0.8356049060821533, -0.9805186986923218]","[1.3376579284667969, -0.4594993591308594, 1.1397466659545898, -0.0372228622436523]","[0.0403171069920063, 0.0006108650122769177, 0.0219911485910415, -0.0250454749912023]","[0.0317649915814399, -0.0213802829384803, 0.006108651868999, -0.0048869219608604]","[0.0067195179872214, -0.0183259565383195, -0.0268780700862407, -0.0397062413394451]",Aggressive
"[-0.1429235339164734, 0.2586172521114349, -0.0844791531562805, -0.0199888944625854]","[1.7475167512893677, 0.8356049060821533, -0.9805186986923218, 0.6902791261672974]","[-0.4594993591308594, 1.1397466659545898, -0.0372228622436523, 0.2867622375488281]","[0.0006108650122769177, 0.0219911485910415, -0.0250454749912023, 0.0507018156349659]","[-0.0213802829384803, 0.006108651868999, -0.0048869219608604, 0.0048869219608604]","[-0.0183259565383195, -0.0268780700862407, -0.0397062413394451, -0.0458148941397666]",Normal
"[0.2586172521114349, -0.0844791531562805, -0.0199888944625854, 0.3732471466064453]","[0.8356049060821533, -0.9805186986923218, 0.6902791261672974, -0.5959246158599854]","[1.1397466659545898, -0.0372228622436523, 0.2867622375488281, 0.2454910278320312]","[0.0219911485910415, -0.0250454749912023, 0.0507018156349659, -0.0140499006956815]","[0.006108651868999, -0.0048869219608604, 0.0048869219608604, -0.0006108650122769177]","[-0.0268780700862407, -0.0397062413394451, -0.0458148941397666, -0.0464257597923278]",Normal
"[-0.0844791531562805, -0.0199888944625854, 0.3732471466064453, 0.1398148834705352]","[-0.9805186986923218, 0.6902791261672974, -0.5959246158599854, 0.1636660099029541]","[-0.0372228622436523, 0.2867622375488281, 0.2454910278320312, 0.6314229965209961]","[-0.0250454749912023, 0.0507018156349659, -0.0140499006956815, 0.0317649915814399]","[-0.0048869219608604, 0.0048869219608604, -0.0006108650122769177, 0.0189368221908807]","[-0.0397062413394451, -0.0458148941397666, -0.0464257597923278, -0.047036625444889]",Normal
"[-0.0199888944625854, 0.3732471466064453, 0.1398148834705352, 0.0082849413156509]","[0.6902791261672974, -0.5959246158599854, 0.1636660099029541, -0.1528670787811279]","[0.2867622375488281, 0.2454910278320312, 0.6314229965209961, 0.7547092437744141]","[0.0507018156349659, -0.0140499006956815, 0.0317649915814399, 0.0097738439217209]","[0.0048869219608604, -0.0006108650122769177, 0.0189368221908807, -0.0048869219608604]","[-0.0458148941397666, -0.0464257597923278, -0.047036625444889, -0.0549778714776039]",Normal
"[0.3732471466064453, 0.1398148834705352, 0.0082849413156509, 0.1972795575857162]","[-0.5959246158599854, 0.1636660099029541, -0.1528670787811279, -0.0323832035064697]","[0.2454910278320312, 0.6314229965209961, 0.7547092437744141, 0.002891540993005]","[-0.0140499006956815, 0.0317649915814399, 0.0097738439217209, 0.0262672062963247]","[-0.0006108650122769177, 0.0189368221908807, -0.0048869219608604, 0.0030543259344995]","[-0.0464257597923278, -0.047036625444889, -0.0549778714776039, -0.0592539273202419]",Normal
"[0.1398148834705352, 0.0082849413156509, 0.1972795575857162, 0.3854150772094726]","[0.1636660099029541, -0.1528670787811279, -0.0323832035064697, -1.2854647636413574]","[0.6314229965209961, 0.7547092437744141, 0.002891540993005, 0.6617498397827148]","[0.0317649915814399, 0.0097738439217209, 0.0262672062963247, -0.0458148941397666]","[0.0189368221908807, -0.0048869219608604, 0.0030543259344995, 0.0293215326964855]","[-0.047036625444889, -0.0549778714776039, -0.0592539273202419, -0.0635299831628799]",Normal
"[0.0082849413156509, 0.1972795575857162, 0.3854150772094726, 0.3085970878601074]","[-0.1528670787811279, -0.0323832035064697, -1.2854647636413574, -0.0161875262856483]","[0.7547092437744141, 0.002891540993005, 0.6617498397827148, 0.1277685165405273]","[0.0097738439217209, 0.0262672062963247, -0.0458148941397666, 0.0293215326964855]","[-0.0048869219608604, 0.0030543259344995, 0.0293215326964855, 0.0525344125926494]","[-0.0549778714776039, -0.0592539273202419, -0.0635299831628799, -0.0574213340878486]",Normal
"[0.1972795575857162, 0.3854150772094726, 0.3085970878601074, 0.045721024274826]","[-0.0323832035064697, -1.2854647636413574, -0.0161875262856483, -0.0497888028621673]","[0.002891540993005, 0.6617498397827148, 0.1277685165405273, 0.0300140380859375]","[0.0262672062963247, -0.0458148941397666, 0.0293215326964855, 0.0018325960263609]","[0.0030543259344995, 0.0293215326964855, 0.0525344125926494, -0.0116064399480819]","[-0.0592539273202419, -0.0635299831628799, -0.0574213340878486, 0.0024434609804302]",Normal
"[0.3854150772094726, 0.3085970878601074, 0.045721024274826, 0.065973974764347]","[-1.2854647636413574, -0.0161875262856483, -0.0497888028621673, 0.2087220251560211]","[0.6617498397827148, 0.1277685165405273, 0.0300140380859375, -0.1025609970092773]","[-0.0458148941397666, 0.0293215326964855, 0.0018325960263609, -0.0036651920527219]","[0.0293215326964855, 0.0525344125926494, -0.0116064399480819, -0.0018325960263609]","[-0.0635299831628799, -0.0574213340878486, 0.0024434609804302, 0.0018325960263609]",Normal
"[0.3085970878601074, 0.045721024274826, 0.065973974764347, 0.715085506439209]","[-0.0161875262856483, -0.0497888028621673, 0.2087220251560211, 1.0019748210906982]","[0.1277685165405273, 0.0300140380859375, -0.1025609970092773, 1.3376579284667969]","[0.0293215326964855, 0.0018325960263609, -0.0036651920527219, 0.0403171069920063]","[0.0525344125926494, -0.0116064399480819, -0.0018325960263609, 0.0317649915814399]","[-0.0574213340878486, 0.0024434609804302, 0.0018325960263609, 0.0067195179872214]",Normal
"[0.045721024274826, 0.065973974764347, 0.715085506439209, -0.1429235339164734]","[-0.0497888028621673, 0.2087220251560211, 1.0019748210906982, 1.7475167512893677]","[0.0300140380859375, -0.1025609970092773, 1.3376579284667969, -0.4594993591308594]","[0.0018325960263609, -0.0036651920527219, 0.0403171069920063, 0.0006108650122769177]","[-0.0116064399480819, -0.0018325960263609, 0.0317649915814399, -0.0213802829384803]","[0.0024434609804302, 0.0018325960263609, 0.0067195179872214, -0.0183259565383195]",Aggressive
"[0.065973974764347, 0.715085506439209, -0.1429235339164734, 0.2586172521114349]","[0.2087220251560211, 1.0019748210906982, 1.7475167512893677, 0.8356049060821533]","[-0.1025609970092773, 1.3376579284667969, -0.4594993591308594, 1.1397466659545898]","[-0.0036651920527219, 0.0403171069920063, 0.0006108650122769177, 0.0219911485910415]","[-0.0018325960263609, 0.0317649915814399, -0.0213802829384803, 0.006108651868999]","[0.0018325960263609, 0.0067195179872214, -0.0183259565383195, -0.0268780700862407]",Aggressive
"[0.715085506439209, -0.1429235339164734, 0.2586172521114349, -0.0844791531562805]","[1.0019748210906982, 1.7475167512893677, 0.8356049060821533, -0.9805186986923218]","[1.3376579284667969, -0.4594993591308594, 1.1397466659545898, -0.0372228622436523]","[0.0403171069920063, 0.0006108650122769177, 0.0219911485910415, -0.0250454749912023]","[0.0317649915814399, -0.0213802829384803, 0.006108651868999, -0.0048869219608604]","[0.0067195179872214, -0.0183259565383195, -0.0268780700862407, -0.0397062413394451]",Aggressive
"[-0.1429235339164734, 0.2586172521114349, -0.0844791531562805, -0.0199888944625854]","[1.7475167512893677, 0.8356049060821533, -0.9805186986923218, 0.6902791261672974]","[-0.4594993591308594, 1.1397466659545898, -0.0372228622436523, 0.2867622375488281]","[0.0006108650122769177, 0.0219911485910415, -0.0250454749912023, 0.0507018156349659]","[-0.0213802829384803, 0.006108651868999, -0.0048869219608604, 0.0048869219608604]","[-0.0183259565383195, -0.0268780700862407, -0.0397062413394451, -0.0458148941397666]",Normal
"[0.2586172521114349, -0.0844791531562805, -0.0199888944625854, 0.3732471466064453]","[0.8356049060821533, -0.9805186986923218, 0.6902791261672974, -0.5959246158599854]","[1.1397466659545898, -0.0372228622436523, 0.2867622375488281, 0.2454910278320312]","[0.0219911485910415, -0.0250454749912023, 0.0507018156349659, -0.0140499006956815]","[0.006108651868999, -0.0048869219608604, 0.0048869219608604, -0.0006108650122769177]","[-0.0268780700862407, -0.0397062413394451, -0.0458148941397666, -0.0464257597923278]",Normal
"[-0.0844791531562805, -0.0199888944625854, 0.3732471466064453, 0.1398148834705352]","[-0.9805186986923218, 0.6902791261672974, -0.5959246158599854, 0.1636660099029541]","[-0.0372228622436523, 0.2867622375488281, 0.2454910278320312, 0.6314229965209961]","[-0.0250454749912023, 0.0507018156349659, -0.0140499006956815, 0.0317649915814399]","[-0.0048869219608604, 0.0048869219608604, -0.0006108650122769177, 0.0189368221908807]","[-0.0397062413394451, -0.0458148941397666, -0.0464257597923278, -0.047036625444889]",Normal
"[-0.0199888944625854, 0.3732471466064453, 0.1398148834705352, 0.0082849413156509]","[0.6902791261672974, -0.5959246158599854, 0.1636660099029541, -0.1528670787811279]","[0.2867622375488281, 0.2454910278320312, 0.6314229965209961, 0.7547092437744141]","[0.0507018156349659, -0.0140499006956815, 0.0317649915814399, 0.0097738439217209]","[0.0048869219608604, -0.0006108650122769177, 0.0189368221908807, -0.0048869219608604]","[-0.0458148941397666, -0.0464257597923278, -0.047036625444889, -0.0549778714776039]",Normal
"[0.3732471466064453, 0.1398148834705352, 0.0082849413156509, 0.1972795575857162]","[-0.5959246158599854, 0.1636660099029541, -0.1528670787811279, -0.0323832035064697]","[0.2454910278320312, 0.6314229965209961, 0.7547092437744141, 0.002891540993005]","[-0.0140499006956815, 0.0317649915814399, 0.0097738439217209, 0.0262672062963247]","[-0.0006108650122769177, 0.0189368221908807, -0.0048869219608604, 0.0030543259344995]","[-0.0464257597923278, -0.047036625444889, -0.0549778714776039, -0.0592539273202419]",Normal
"[0.1398148834705352, 0.0082849413156509, 0.1972795575857162, 0.3854150772094726]","[0.1636660099029541, -0.1528670787811279, -0.0323832035064697, -1.2854647636413574]","[0.6314229965209961, 0.7547092437744141, 0.002891540993005, 0.6617498397827148]","[0.0317649915814399, 0.0097738439217209, 0.0262672062963247, -0.0458148941397666]","[0.0189368221908807, -0.0048869219608604, 0.0030543259344995, 0.0293215326964855]","[-0.047036625444889, -0.0549778714776039, -0.0592539273202419, -0.0635299831628799]",Normal
"[0.0082849413156509, 0.1972795575857162, 0.3854150772094726, 0.3085970878601074]","[-0.1528670787811279, -0.0323832035064697, -1.2854647636413574, -0.0161875262856483]","[0.7547092437744141, 0.002891540993005, 0.6617498397827148, 0.1277685165405273]","[0.0097738439217209, 0.0262672062963247, -0.0458148941397666, 0.0293215326964855]","[-0.0048869219608604, 0.0030543259344995, 0.0293215326964855, 0.0525344125926494]","[-0.0549778714776039, -0.0592539273202419, -0.0635299831628799, -0.0574213340878486]",Normal
